0, 5682 233878.992432188592 212343.831095946225 209794.855814141774    2    0
         0, 5681   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 5683  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 5683 233245.157902650593 212660.748360715224 209477.938549372775    2    0
         0, 5682   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 5684  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 5684 232611.323373112624 212977.665625484224 209161.021284603776    1    7
         0, 5683   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 5685 230080.650433321134 77931.658866253696 183143.921868786740    1    7
         0, 5686   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 5686 229716.209521785495 78660.540689325004 182779.480957251100    2    0
         0, 5685  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 5687   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 5687 229351.768610249826 79389.422512396312 182415.040045715432    2    0
         0, 5686  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 5688   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 5688 228987.327698714158 80118.304335467619 182050.599134179763    2    0
         0, 5687  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 5689   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 5689 228622.886787178519 80847.186158538927 181686.158222644124    1    7
         0, 5688  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 5690 258146.263380567427 255397.152724679152 133014.110302225890    1    7
         0, 5691  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5691 257784.963874548557 254674.553712641413 133375.409808244760    2    0
         0, 5690   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5692  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5692 257423.664368529688 253951.954700603674 133736.709314263629    2    0
         0, 5691   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5693  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5693 257062.364862510818 253229.355688565935 134098.008820282499    2    0
         0, 5692   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5694  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5694 256701.065356491948 252506.756676528195 134459.308326301369    1    7
         0, 5693   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5695 230312.569753600837 253522.495333991741 202208.266440689884    1    7
         0, 5696  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5696 231025.032536798157 253878.726725590415 201852.035049091210    2    0
         0, 5695   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 5697  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5697 231737.495319995476 254234.958117189060 201495.803657492565    2    0
         0, 5696   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 5698  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5698 232449.958103192796 254591.189508787706 201139.572265893919    2    0
         0, 5697   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 5699  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5699 233162.420886390115 254947.420900386380 200783.340874295245    1    7
         0, 5698   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5700 230313.976724267122 198268.297310969210 191614.523390158603    1    7
         0, 5701  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5701 230929.005936806294 198575.811917238781 191922.037996428175    2    0
         0, 5700   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5702  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5702 231544.035149345436 198883.326523508353 192229.552602697746    2    0
         0, 5701   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5703  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5703 232159.064361884579 199190.841129777924 192537.067208967317    2    0
         0, 5702   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5704  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5704 232774.093574423750 199498.355736047495 192844.581815236888    1    7
         0, 5703   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5705 107438.162411296522 105124.435625678670 208471.898023018031    1    7
         0, 5706  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5706 108187.104951002882 105498.906895531865 208846.369292871212    2    0
         0, 5705   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5707  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5707 108936.047490709258 105873.378165385046 209220.840562724392    2    0
         0, 5706   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5708  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5708 109684.990030415633 106247.849435238226 209595.311832577572    2    0
         0, 5707   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5709  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5709 110433.932570121993 106622.320705091421 209969.783102430752    1    7
         0, 5708   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5710 187391.892099338787 217540.219874944916 83127.990809480427    1    7
         0, 5711  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 5711 187769.642258227657 217917.970033833786 83883.491127258123    2    0
         0, 5710   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 5712  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 5712 188147.392417116498 218295.720192722627 84638.991445035834    2    0
         0, 5711   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 5713  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 5713 188525.142576005339 218673.470351611468 85394.491762813544    2    0
         0, 5712   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 5714  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 5714 188902.892734894209 219051.220510500338 86149.992080591241    1    7
         0, 5713   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 5715 18773.703375036461 243792.999445917958 232125.076501331932    1    7
         0, 5716   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 5716 17996.074152824647 244181.814057023847 232513.891112437821    2    0
         0, 5715  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 5717   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 5717 17218.444930612837 244570.628668129764 232902.705723543739    2    0
         0, 5716  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 5718   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 5718 16440.815708401027 244959.443279235682 233291.520334649656    2    0
         0, 5717  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 5719   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 5719 15663.186486189215 245348.257890341571 233680.334945755545    1    7
         0, 5718  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 5720 131967.707216402167 182785.983386994514 230720.601137546473    1    7
         0, 5721  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 5721 132375.219871166191 182378.470732230489 229905.575828018395    2    0
         0, 5720   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 5722  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 5722 132782.732525930216 181970.958077466465 229090.550518490345    2    0
         0, 5721   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 5723  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 5723 133190.245180694241 181563.445422702440 228275.525208962295    2    0
         0, 5722   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 5724  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 5724 133597.757835458266 181155.932767938415 227460.499899434217    1    7
         0, 5723   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 5725 34210.990098996132 4520.555359600839 129024.197267142037    1    7
         0, 5726   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5726 33497.320744848294 4163.720682526923 129381.031944215953    2    0
         0, 5725  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 5727   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5727 32783.651390700463 3806.886005453006 129737.866621289868    2    0
         0, 5726  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 5728   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5728 32069.982036552628 3450.051328379089 130094.701298363783    2    0
         0, 5727  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 5729   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5729 31356.312682404794 3093.216651305172 130451.535975437699    1    7
         0, 5728  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5730 99578.036201472773 11739.185037108249 236947.659611944226    1    7
         0, 5731   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5731 98866.054947756245 11383.194410249987 236591.668985085969    2    0
         0, 5730  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5732   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5732 98154.073694039718 11027.203783391724 236235.678358227713    2    0
         0, 5731  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5733   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5733 97442.092440323191 10671.213156533460 235879.687731369457    2    0
         0, 5732  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5734   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5734 96730.111186606664 10315.222529675199 235523.697104511200    1    7
         0, 5733  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 5735 182071.157820901048 180619.665529826714 69058.818999988929    1    7
         0, 5736  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 5736 182379.548340246198 180311.275010481564 68442.037961298600    2    0
         0, 5735   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 5737  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 5737 182687.938859591377 180002.884491136385 67825.256922608256    2    0
         0, 5736   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 5738  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 5738 182996.329378936556 179694.493971791206 67208.475883917912    2    0
         0, 5737   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 5739  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 5739 183304.719898281706 179386.103452446056 66591.694845227583    1    7
         0, 5738   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 5740 82658.849212846282 180897.024906761973 212624.031843190227    1    7
         0, 5741  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5741 83298.064120502604 181216.632360590127 212304.424389362073    2    0
         0, 5740   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 5742  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5742 83937.279028158926 181536.239814418281 211984.816935533920    2    0
         0, 5741   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 5743  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5743 84576.493935815248 181855.847268246434 211665.209481705766    2    0
         0, 5742   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 5744  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5744 85215.708843471570 182175.454722074588 211345.602027877612    1    7
         0, 5743   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5745 138289.959243026155 12342.399499102634 57154.252955968790    1    7
         0, 5746  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 5746 138001.874112096295 12918.569760962357 57442.338086898657    2    0
         0, 5745   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 5747  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 5747 137713.788981166435 13494.740022822081 57730.423217828516    2    0
         0, 5746   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 5748  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 5748 137425.703850236576 14070.910284681806 58018.508348758376    2    0
         0, 5747   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 5749  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 5749 137137.618719306716 14647.080546541529 58306.593479688243    1    7
         0, 5748   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 5750 201732.122114688944 38624.888442976982 145118.100548119663    1    7
         0, 5751   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 5751 201333.318974112277 39023.691583553664 144320.494266966271    2    0
         0, 5750  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5752   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 5752 200934.515833535581 39422.494724130353 143522.887985812908    2    0
         0, 5751  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5753   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 5753 200535.712692958885 39821.297864707041 142725.281704659545    2    0
         0, 5752  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5754   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 5754 200136.909552382218 40220.101005283723 141927.675423506153    1    7
         0, 5753  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 5755 255071.520956426539 170424.329738747911 240079.607953628496    1    7
         0, 5756  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 5756 255398.440674796409 170097.410020378040 240733.447390368266    2    0
         0, 5755   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5757  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 5757 255725.360393166309 169770.490302008140 241387.286827108037    2    0
         0, 5756   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5758  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 5758 256052.280111536209 169443.570583638240 242041.126263847807    2    0
         0, 5757   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5759  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 5759 256379.199829906080 169116.650865268370 242694.965700587578    1    7
         0, 5758   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 5760 134167.911399790930 256503.003481894732 46113.491512173066    1    7
         0, 5761  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 5761 133835.530010107061 256170.622092210862 46778.254291540761    2    0
         0, 5760   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 5762  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 5762 133503.148620423221 255838.240702527022 47443.017070908463    2    0
         0, 5761   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 5763  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 5763 133170.767230739380 255505.859312843182 48107.779850276165    2    0
         0, 5762   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 5764  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 5764 132838.385841055511 255173.477923159313 48772.542629643860    1    7
         0, 5763   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 5765 107153.181474236117 121515.823195249817 138660.911395401723    1    7
         0, 5766  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 5766 106300.521745116159 121942.153059809789 138234.581530841737    2    0
         0, 5765   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 5767  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 5767 105447.862015996201 122368.482924369775 137808.251666281751    2    0
         0, 5766   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 5768  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 5768 104595.202286876243 122794.812788929761 137381.921801721764    2    0
         0, 5767   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 5769  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 5769 103742.542557756286 123221.142653489733 136955.591937161778    1    7
         0, 5768   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 5770 236209.696553261660 252719.186521053547 257973.094542355713    1    7
         0, 5771  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5771 235777.877114802512 251855.547644135193 257541.275103896565    2    0
         0, 5770   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 5772  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5772 235346.057676343335 250991.908767216868 257109.455665437388    2    0
         0, 5771   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 5773  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5773 234914.238237884158 250128.269890298543 256677.636226978211    2    0
         0, 5772   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 5774  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5774 234482.418799425010 249264.631013380189 256245.816788519063    1    7
         0, 5773   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 5775 118963.920214625803 220619.177788439556 10713.494916377251    1    7
         0, 5776   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 5776 118589.084987037655 220244.342560851394 9963.824461200958    2    0
         0, 5775  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 5777   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 5777 118214.249759449507 219869.507333263260 9214.154006024666    2    0
         0, 5776  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 5778   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 5778 117839.414531861359 219494.672105675127 8464.483550848374    2    0
         0, 5777  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 5779   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 5779 117464.579304273211 219119.836878086964 7714.813095672082    1    7
         0, 5778  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 5780 173966.118232563662 99801.582565827644 97737.365156225685    1    7
         0, 5781   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 5781 174307.499887238460 99118.819256478077 97395.983501550902    2    0
         0, 5780  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 5782   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 5782 174648.881541913230 98436.055947128509 97054.601846876118    2    0
         0, 5781  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 5783   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 5783 174990.263196587999 97753.292637778941 96713.220192201334    2    0
         0, 5782  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 5784   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 5784 175331.644851262798 97070.529328429373 96371.838537526550    1    7
         0, 5783  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 5785 110103.491555095461 107678.052315175475 60916.423174701747    1    7
         0, 5786  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 5786 110605.690553394859 107426.952816025791 60665.323675552048    2    0
         0, 5785   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 5787  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 5787 111107.889551694243 107175.853316876091 60414.224176402357    2    0
         0, 5786   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 5788  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 5788 111610.088549993627 106924.753817726392 60163.124677252665    2    0
         0, 5787   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 5789  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 5789 112112.287548293025 106673.654318576708 59912.025178102966    1    7
         0, 5788   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 5790 83383.976276257410 215368.287256290321 30091.810874887040    1    7
         0, 5791  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 5791 83742.200393461986 215010.063139085716 30808.259109296210    2    0
         0, 5790   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5792  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 5792 84100.424510666577 214651.839021881140 31524.707343705384    2    0
         0, 5791   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5793  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 5793 84458.648627871167 214293.614904676564 32241.155578114558    2    0
         0, 5792   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5794  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 5794 84816.872745075743 213935.390787471959 32957.603812523732    1    7
         0, 5793   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 5795 44634.391633713713 137002.294225607242 145335.705828691134    1    7
         0, 5796   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 5796 44277.426942516577 137359.258916804392 144621.776446296863    2    0
         0, 5795  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5797   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 5797 43920.462251319441 137716.223608001514 143907.847063902591    2    0
         0, 5796  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5798   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 5798 43563.497560122305 138073.188299198635 143193.917681508319    2    0
         0, 5797  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 5799   0.707106781187   0.707106781187   0.000000000000
