0, 10113 397840.169019465800 128438.811445466054 364409.563466872554    2    0
         0, 10112   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 10114  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 10114 396750.741448352521 127349.383874352803 366588.418609098997    1    7
         0, 10113   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 10115 24841.911267014933 139140.398949101625 90439.072730549902    1    7
         0, 10116   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10116 26076.917545064312 136670.386393002875 89204.066452500527    2    0
         0, 10115  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 10117   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10117 27311.923823113688 134200.373836904124 87969.060174451151    2    0
         0, 10116  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 10118   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10118 28546.930101163063 131730.361280805373 86734.053896401776    2    0
         0, 10117  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 10119   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10119 29781.936379212442 129260.348724706622 85499.047618352401    1    7
         0, 10118  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10120 194182.832858690585 308928.378792483709 131582.649167179276    1    7
         0, 10121   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10121 196459.097672227537 307790.246385715262 132720.781573947752    2    0
         0, 10120  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 10122   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10122 198735.362485764490 306652.113978946756 133858.913980716228    2    0
         0, 10121  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 10123   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10123 201011.627299301443 305513.981572178251 134997.046387484705    2    0
         0, 10122  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 10124   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10124 203287.892112838395 304375.849165409803 136135.178794253181    1    7
         0, 10123  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10125 349535.251887496968 388554.088468107744 308007.904746584652    1    7
         0, 10126   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 10126 348589.703900665976 389499.636454938736 309899.000720246579    2    0
         0, 10125  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 10127   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 10127 347644.155913835042 390445.184441769670 311790.096693908505    2    0
         0, 10126  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 10128   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 10128 346698.607927004108 391390.732428600604 313681.192667570431    2    0
         0, 10127  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 10129   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 10129 345753.059940173116 392336.280415431596 315572.288641232357    1    7
         0, 10128  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 10130 82353.626697685148 166454.670861752791 93394.542353041063    1    7
         0, 10131   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 10131 83185.879165268678 168119.175796919852 94226.794820624593    2    0
         0, 10130  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 10132   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 10132 84018.131632852208 169783.680732086912 95059.047288208123    2    0
         0, 10131  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 10133   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 10133 84850.384100435738 171448.185667253972 95891.299755791653    2    0
         0, 10132  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 10134   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 10134 85682.636568019268 173112.690602421033 96723.552223375184    1    7
         0, 10133  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 10135 264166.778663866920 169961.066759124427 112564.475626010637    1    7
         0, 10136  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10136 266766.702939853189 168661.104621131293 111264.513488017532    2    0
         0, 10135   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 10137  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10137 269366.627215839399 167361.142483138188 109964.551350024412    2    0
         0, 10136   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 10138  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10138 271966.551491825609 166061.180345145083 108664.589212031293    2    0
         0, 10137   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 10139  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10139 274566.475767811877 164761.218207151949 107364.627074038188    1    7
         0, 10138   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10140 288563.879302515066 32103.672150124890 339008.527109000657    1    7
         0, 10141  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10141 287619.761373291374 33991.908008572260 339952.645038224349    2    0
         0, 10140   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 10142  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10142 286675.643444067682 35880.143867019637 340896.762967448041    2    0
         0, 10141   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 10143  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10143 285731.525514843990 37768.379725467013 341840.880896671733    2    0
         0, 10142   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 10144  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10144 284787.407585620298 39656.615583914383 342784.998825895425    1    7
         0, 10143   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10145 102317.465497161946 400574.173580255418 77931.096580925077    1    7
         0, 10146  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10146 103859.552421761269 399803.130117955792 77160.053118625423    2    0
         0, 10145   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 10147  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10147 105401.639346360593 399032.086655656109 76389.009656325754    2    0
         0, 10146   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 10148  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10148 106943.726270959916 398261.043193356425 75617.966194026085    2    0
         0, 10147   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 10149  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10149 108485.813195559240 397489.999731056800 74846.922731726430    1    7
         0, 10148   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10150 154871.250513552019 35375.743466774511 401603.451932853321    1    7
         0, 10151  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10151 156377.207556218753 36128.721988107878 750.004751375481    2    0
         0, 10150   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 10152  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10152 157883.164598885487 36881.700509441245 1502.983272708849    2    0
         0, 10151   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 10153  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10153 159389.121641552221 37634.679030774612 2255.961794042217    2    0
         0, 10152   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 10154  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10154 160895.078684218955 38387.657552107979 3008.940315375585    1    7
         0, 10153   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10155 212885.758698512334 94203.986074151326 310794.037801307393    1    7
         0, 10156   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 10156 211409.863038394047 93466.038244092182 311531.985631366493    2    0
         0, 10155  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 10157   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 10157 209933.967378275760 92728.090414033039 312269.933461425651    2    0
         0, 10156  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 10158   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 10158 208458.071718157473 91990.142583973895 313007.881291484809    2    0
         0, 10157  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 10159   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 10159 206982.176058039186 91252.194753914751 313745.829121543909    1    7
         0, 10158  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 10160 137889.733501804934 63945.886280420003 117678.019785932280    1    7
         0, 10161  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 10161 136619.539589149499 61405.498455109089 116407.825873276815    2    0
         0, 10160   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 10162  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 10162 135349.345676494035 58865.110629798182 115137.631960621366    2    0
         0, 10161   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 10163  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 10163 134079.151763838570 56324.722804487275 113867.438047965916    2    0
         0, 10162   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 10164  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 10164 132808.957851183135 53784.334979176361 112597.244135310451    1    7
         0, 10163   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 10165 314315.225039987999 140441.633976579353 202411.558200565894    1    7
         0, 10166  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 10166 315162.612708184053 139594.246308383270 200716.782864173787    2    0
         0, 10165   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 10167  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 10167 316010.000376380107 138746.858640187216 199022.007527781650    2    0
         0, 10166   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 10168  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 10168 316857.388044576161 137899.470971991163 197327.232191389514    2    0
         0, 10167   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 10169  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 10169 317704.775712772214 137052.083303795080 195632.456854997406    1    7
         0, 10168   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 10170 118678.234022590768 88602.908801775367 390663.890019946499    1    7
         0, 10171  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10171 119822.870088092925 86313.636670771040 391808.526085448626    2    0
         0, 10170   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 10172  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10172 120967.506153595095 84024.364539766713 392953.162150950811    2    0
         0, 10171   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 10173  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10173 122112.142219097266 81735.092408762386 394097.798216452997    2    0
         0, 10172   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 10174  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10174 123256.778284599422 79445.820277758059 395242.434281955124    1    7
         0, 10173   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10175 267699.784988031955 270419.841814107727 210048.479807587428    1    7
         0, 10176   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 10176 268602.522851621499 271322.579677697271 208243.004080408369    2    0
         0, 10175  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 10177   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 10177 269505.260715211043 272225.317541286815 206437.528353229311    2    0
         0, 10176  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 10178   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 10178 270407.998578800587 273128.055404876359 204632.052626050252    2    0
         0, 10177  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 10179   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 10179 271310.736442390131 274030.793268465903 202826.576898871193    1    7
         0, 10178  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 10180 192228.685702703777 206872.648782620992 308908.995187730179    1    7
         0, 10181   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10181 193908.749460675404 206032.616903635178 309749.027066715993    2    0
         0, 10180  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 10182   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10182 195588.813218647032 205192.585024649365 310589.058945701807    2    0
         0, 10181  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 10183   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10183 197268.876976618660 204352.553145663551 311429.090824687621    2    0
         0, 10182  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 10184   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10184 198948.940734590287 203512.521266677737 312269.122703673434    1    7
         0, 10183  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 10185 363943.215542114165 387565.417570935388 287632.924468889949    1    7
         0, 10186  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 10186 365112.426814403792 388734.628843225015 289971.347013469203    2    0
         0, 10185   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 10187  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 10187 366281.638086693420 389903.840115514642 292309.769558048458    2    0
         0, 10186   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 10188  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 10188 367450.849358983047 391073.051387804269 294648.192102627712    2    0
         0, 10187   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 10189  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 10189 368620.060631272674 392242.262660093897 296986.614647206967    1    7
         0, 10188   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 10190 245971.214699067874 239970.675088333199 71396.719305462684    1    7
         0, 10191  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10191 245235.079205092741 238498.404100382962 72132.854799437802    2    0
         0, 10190   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 10192  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10192 244498.943711117638 237026.133112432726 72868.990293412920    2    0
         0, 10191   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 10193  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10193 243762.808217142534 235553.862124482490 73605.125787388039    2    0
         0, 10192   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 10194  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10194 243026.672723167401 234081.591136532254 74341.261281363157    1    7
         0, 10193   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10195 138269.053401225217 138280.084239401302 330612.801396164461    1    7
         0, 10196  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 10196 139351.496154717839 137197.641485908680 332777.686903149704    2    0
         0, 10195   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 10197  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 10197 140433.938908210490 136115.198732416029 334942.572410135006    2    0
         0, 10196   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 10198  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 10198 141516.381661703141 135032.755978923378 337107.457917120308    2    0
         0, 10197   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 10199  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 10199 142598.824415195762 133950.313225430757 339272.343424105551    1    7
         0, 10198   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 10200 227998.038812125771 224158.443471446488 89480.331324819694    1    7
         0, 10201   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 10201 227025.698328648985 225130.783954923274 87535.650357866092    2    0
         0, 10200  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 10202   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 10202 226053.357845172170 226103.124438400089 85590.969390912476    2    0
         0, 10201  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 10203   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 10203 225081.017361695354 227075.464921876905 83646.288423958860    2    0
         0, 10202  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 10204   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 10204 224108.676878218568 228047.805405353691 81701.607457005259    1    7
         0, 10203  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 10205 138761.918021744263 265247.822514530621 60700.555193067834    1    7
         0, 10206   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10206 136574.454782783694 264154.090895050380 59606.823573587550    2    0
         0, 10205  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 10207   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10207 134386.991543823126 263060.359275570081 58513.091954107265    2    0
         0, 10206  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 10208   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10208 132199.528304862557 261966.627656089811 57419.360334626981    2    0
         0, 10207  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 10209   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10209 130012.065065901988 260872.896036609513 56325.628715146697    1    7
         0, 10208  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10210 170298.072667370376 118297.623858167950 150289.357390745485    1    7
         0, 10211   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 10211 168934.464744188677 119661.231781349619 153016.573237108823    2    0
         0, 10210  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 10212   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 10212 167570.856821007008 121024.839704531303 155743.789083472191    2    0
         0, 10211  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 10213   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 10213 166207.248897825339 122388.447627712987 158471.004929835559    2    0
         0, 10212  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 10214   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 10214 164843.640974643640 123752.055550894656 161198.220776198898    1    7
         0, 10213  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 10215 265569.962890790543 277256.906013486325 359381.768459856452    1    7
         0, 10216   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10216 264392.973329846107 279610.885135375138 358204.778898912016    2    0
         0, 10215  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 10217   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10217 263215.983768901671 281964.864257264009 357027.789337967581    2    0
         0, 10216  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 10218   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10218 262038.994207957236 284318.843379152881 355850.799777023145    2    0
         0, 10217  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 10219   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10219 260862.004647012829 286672.822501041694 354673.810216078709    1    7
         0, 10218  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 10220 175320.756088341557 252280.937156659027 192683.899302347359    1    7
         0, 10221   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10221 176316.593899566011 254272.612779107905 191688.061491122906    2    0
         0, 10220  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 10222   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10222 177312.431710790464 256264.288401556812 190692.223679898452    2    0
         0, 10221  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 10223   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10223 178308.269522014918 258255.964024005720 189696.385868673999    2    0
         0, 10222  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 10224   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10224 179304.107333239372 260247.639646454598 188700.548057449545    1    7
         0, 10223  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 10225 4542.320937512731 89060.727566447982 123910.898339193518    1    7
         0, 10226   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 10226 3327.410124124446 87845.816753059698 121481.076712416951    2    0
         0, 10225  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 10227   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 10227 2112.499310736162 86630.905939671415 119051.255085640383    2    0
         0, 10226  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 10228   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 10228 897.588497347877 85415.995126283131 116621.433458863816    2    0
         0, 10227  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 10229   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 10229 401289.103386770817 84201.084312894847 114191.611832087248    1    7
         0, 10228  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 10230 141004.889548405859 159713.760282074916 184115.315640096989    1    7
