dataFileVersion = 4
numFileSegments = 1
minCoordinates = [
 0.000000
 0.000000
 0.000000
 ]
maxCoordinates = [
 12048.192771
 12048.192771
 12048.192771
 ]
nodeCount = 540
dataDecompType = 2
dataDecompGeometry = [
 1
 1
 1
 ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0  0.000000  0.000000  0.000000  12048.192771  12048.192771  12048.192771
nodalData =
# Primary lines: node_tag, x, y, z, num_arms, constraint
# Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
0,    0 4169.485316397669 7292.985885312648 6482.592412444736    1    7
         0,    1  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,    1 4082.146256647944 6783.073680436672 5885.341147819035    2    0
         0,    0   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,    2  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,    2 3994.807196898219 6273.161475560695 5288.089883193334    2    0
         0,    1   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,    3  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,    3 3907.468137148495 5763.249270684719 4690.838618567634    2    0
         0,    2   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,    4  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,    4 3820.129077398770 5253.337065808743 4093.587353941933    1    7
         0,    3   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,    5 11733.954653642473 1159.378422234891 5207.927700884049    1    7
         0,    6   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    6 11265.536193325855 1424.563241229559 5941.530980195334    2    0
         0,    5  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,    7   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    7 10797.117733009238 1689.748060224226 6675.134259506620    2    0
         0,    6  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,    8   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    8 10328.699272692620 1954.932879218894 7408.737538817904    2    0
         0,    7  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,    9   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,    9 9860.280812376002 2220.117698213561 8142.340818129190    1    7
         0,    8  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   10 2290.314804104418 7283.899549875135 8321.878689648272    1    7
         0,   11   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   11 2839.336822769126 7614.375285129747 8540.424973058369    2    0
         0,   10  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   12   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   12 3388.358841433835 7944.851020384359 8758.971256468465    2    0
         0,   11  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   13   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   13 3937.380860098544 8275.326755638971 8977.517539878561    2    0
         0,   12  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   14   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   14 4486.402878763252 8605.802490893584 9196.063823288658    1    7
         0,   13  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   15 9594.223359009957 2278.532002607674 11552.013066443880    1    7
         0,   16  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   16 10315.255324912256 2526.097271754927 12025.479763198928    2    0
         0,   15   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   17  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   17 11036.287290814555 2773.662540902179 450.753688869636    2    0
         0,   16   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   18  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   18 11757.319256716852 3021.227810049431 924.220385624682    2    0
         0,   17   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   19  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   19 430.158451534813 3268.793079196683 1397.687082379728    1    7
         0,   18   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   20 10458.313304680296 3551.388273145911 10490.809598722621    1    7
         0,   21   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   21 10098.141423811847 3686.169394541120 10985.762600986280    2    0
         0,   20  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   22   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   22 9737.969542943396 3820.950515936329 11480.715603249939    2    0
         0,   21  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   23   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   23 9377.797662074947 3955.731637331538 11975.668605513598    2    0
         0,   22  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   24   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   24 9017.625781206496 4090.512758726748 422.428836692920    1    7
         0,   23  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   25 3414.265407416451 10125.661517016604 2804.849921333021    1    7
         0,   26   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
