                   0.577350269190   0.577350269190   0.577350269190
0,  704 85042.195607984264 39460.732476860328 46064.527657788996    1    7
         0,  703  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  705 76648.583117061557 67271.303501594623 82135.032264096939    1    7
         0,  706  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  706 75944.215432114826 66566.935816647892 83543.767633990428    2    0
         0,  705   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  707  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  707 75239.847747168082 65862.568131701148 84952.503003883903    2    0
         0,  706   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  708  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  708 74535.480062221337 65158.200446754410 86361.238373777378    2    0
         0,  707   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  709  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  709 73831.112377274607 64453.832761807666 87769.973743670867    1    7
         0,  708   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  710 149663.665508060309 124929.432428955057 112166.604010291499    1    7
         0,  711  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  711 150475.518359491776 125741.285280386539 113790.309713154478    2    0
         0,  710   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  712  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  712 151287.371210923273 126553.138131818021 115414.015416017442    2    0
         0,  711   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  713  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  713 152099.224062354770 127364.990983249503 117037.721118880407    2    0
         0,  712   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  714  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  714 152911.076913786237 128176.843834680985 118661.426821743386    1    7
         0,  713   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  715 139411.153744165844 53266.491364128255 12968.902518296749    1    7
         0,  716   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  716 140415.514684948168 55275.213245692910 13973.263459079075    2    0
         0,  715  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  717   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  717 141419.875625730492 57283.935127257559 14977.624399861401    2    0
         0,  716  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  718   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  718 142424.236566512816 59292.657008822207 15981.985340643727    2    0
         0,  717  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  719   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  719 143428.597507295141 61301.378890386863 16986.346281426053    1    7
         0,  718  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  720 124924.895007802596 94471.990817279351 114917.811993914685    1    7
         0,  721  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  721 124006.938047467280 96307.904737950012 115835.768954250001    2    0
         0,  720   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  722  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  722 123088.981087131950 98143.818658620658 116753.725914585331    2    0
         0,  721   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  723  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  723 122171.024126796619 99979.732579291303 117671.682874920662    2    0
         0,  722   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  724  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  724 121253.067166461304 101815.646499961964 118589.639835255977    1    7
         0,  723   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  725 146778.728692681936 73767.768424808019 102965.017604092252    1    7
         0,  726   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  726 144325.695952437964 72541.252054686032 101738.501233970266    2    0
         0,  725  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  727   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  727 141872.663212193962 71314.735684564032 100511.984863848265    2    0
         0,  726  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  728   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  728 139419.630471949960 70088.219314442031 99285.468493726265    2    0
         0,  727  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  729   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  729 136966.597731705988 68861.702944320044 98058.952123604278    1    7
         0,  728  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  730 55425.898922590270 115913.846981155410 76042.055714660964    1    7
         0,  731  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  731 54740.504260690112 114543.057657355093 75356.661052760799    2    0
         0,  730   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  732  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  732 54055.109598789946 113172.268333554763 74671.266390860634    2    0
         0,  731   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  733  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  733 53369.714936889781 111801.479009754432 73985.871728960468    2    0
         0,  732   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  734  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  734 52684.320274989623 110430.689685954116 73300.477067060303    1    7
         0,  733   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  735 57398.704887981934 34160.208501695779 125261.116960498999    1    7
         0,  736   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  736 56263.603817408613 35295.309572269100 122990.914819352358    2    0
         0,  735  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  737   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  737 55128.502746835300 36430.410642842413 120720.712678205731    2    0
         0,  736  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  738   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  738 53993.401676261987 37565.511713415726 118450.510537059105    2    0
         0,  737  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  739   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  739 52858.300605688666 38700.612783989047 116180.308395912463    1    7
         0,  738  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  740 38439.177516524098 107244.785646027987 23944.328818192265    1    7
         0,  741   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  741 40983.834771383554 105972.457018598259 25216.657445621993    2    0
         0,  740  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  742   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  742 43528.492026243010 104700.128391168531 26488.986073051721    2    0
         0,  741  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  743   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  743 46073.149281102465 103427.799763738803 27761.314700481449    2    0
         0,  742  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  744   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  744 48617.806535961921 102155.471136309076 29033.643327911177    1    7
         0,  743  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  745 149592.786820483190 94562.813451974216 43008.447249443438    1    7
         0,  746   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  746 147848.847710980306 95434.783006725658 43880.416804194880    2    0
         0,  745  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  747   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  747 146104.908601477422 96306.752561477100 44752.386358946322    2    0
         0,  746  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  748   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  748 144360.969491974538 97178.722116228542 45624.355913697764    2    0
         0,  747  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  749   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  749 142617.030382471654 98050.691670979984 46496.325468449206    1    7
         0,  748  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  750 52025.904500697841 151698.451962241990 70196.100298794059    1    7
         0,  751  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  751 53137.432287598167 150586.924175341643 67973.044724993408    2    0
         0,  750   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  752  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  752 54248.960074498500 149475.396388441324 65749.989151192742    2    0
         0,  751   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  753  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  753 55360.487861398833 148363.868601541006 63526.933577392083    2    0
         0,  752   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  754  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  754 56472.015648299159 147252.340814640658 61303.878003591424    1    7
         0,  753   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  755 34362.153775009574 4180.251734859391 58825.425079818378    1    7
         0,  756   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  756 33209.631523960248 6485.296236958040 57672.902828769053    2    0
         0,  755  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  757   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  757 32057.109272910922 8790.340739056688 56520.380577719727    2    0
         0,  756  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  758   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  758 30904.587021861596 11095.385241155336 55367.858326670401    2    0
         0,  757  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  759   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  759 29752.064770812274 13400.429743253986 54215.336075621075    1    7
         0,  758  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  760 38130.719109900783 32520.399394550361 64191.941152238986    1    7
         0,  761  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  761 36901.552644257914 31291.232928907491 66650.274083524724    2    0
         0,  760   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  762  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  762 35672.386178615045 30062.066463264622 69108.607014810463    2    0
         0,  761   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  763  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  763 34443.219712972175 28832.899997621753 71566.939946096201    2    0
         0,  762   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  764  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  764 33214.053247329306 27603.733531978884 74025.272877381940    1    7
         0,  763   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  765 31099.343779915831 64779.339349628521 90115.868432388030    1    7
         0,  766   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  766 32206.898848881741 66994.449487560341 89008.313363422116    2    0
         0,  765  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  767   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  767 33314.453917847655 69209.559625492169 87900.758294456202    2    0
         0,  766  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  768   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  768 34422.008986813569 71424.669763423997 86793.203225490288    2    0
         0,  767  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  769   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  769 35529.564055779483 73639.779901355825 85685.648156524374    1    7
         0,  768  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  770 111465.056434346785 104550.394430211469 149734.235240330221    1    7
         0,  771   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  771 109412.560964940785 103524.146695508462 150760.482975033199    2    0
         0,  770  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  772   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  772 107360.065495534785 102497.898960805469 151786.730709736206    2    0
         0,  771  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  773   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  773 105307.570026128786 101471.651226102476 152812.978444439213    2    0
         0,  772  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  774   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  774 103255.074556722786 100445.403491399469 153839.226179142192    1    7
         0,  773  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  775 18792.487147816999 110679.358573314414 144084.255159832275    1    7
         0,  776  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  776 20159.723613214584 112046.595038712010 146818.728090627468    2    0
         0,  775   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  777  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  777 21526.960078612170 113413.831504109592 149553.201021422632    2    0
         0,  776   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  778  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  778 22894.196544009756 114781.067969507174 152287.673952217796    2    0
         0,  777   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  779  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  779 24261.433009407341 116148.304434904770 155022.146883012989    1    7
         0,  778   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  780 80854.479238600630 135603.135563248885 24995.698794301235    1    7
         0,  781   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  781 79952.986711112200 136504.628090737329 26798.683849278110    2    0
         0,  780  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  782   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  782 79051.494183623756 137406.120618225774 28601.668904254984    2    0
         0,  781  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  783   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  783 78150.001656135311 138307.613145714218 30404.653959231859    2    0
         0,  782  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  784   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  784 77248.509128646881 139209.105673202663 32207.639014208733    1    7
         0,  783  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  785 12799.964969632709 12915.092069575985 73641.627277284788    1    7
         0,  786   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  786 14084.902053040354 10345.217902760696 72356.690193877133    2    0
         0,  785  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  787   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  787 15369.839136447998 7775.343735945407 71071.753110469494    2    0
         0,  786  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  788   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  788 16654.776219855641 5205.469569130119 69786.816027061854    2    0
         0,  787  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  789   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  789 17939.713303263285 2635.595402314830 68501.878943654199    1    7
         0,  788  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  790 15187.043544284643 107289.635259066155 129680.159255409497    1    7
         0,  791  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  791 13973.527541646863 104862.603253790599 128466.643252771726    2    0
         0,  790   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  792  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  792 12760.011539009083 102435.571248515043 127253.127250133941    2    0
         0,  791   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  793  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  793 11546.495536371303 100008.539243239487 126039.611247496156    2    0
         0,  792   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  794  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  794 10332.979533733524 97581.507237963931 124826.095244858385    1    7
         0,  793   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  795 134322.340980610170 130447.524153737948 84379.892292590477    1    7
         0,  796  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  796 133523.643444875634 128850.129082268890 85178.589828324999    2    0
         0,  795   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  797  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  797 132724.945909141097 127252.734010799832 85977.287364059535    2    0
         0,  796   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  798  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  798 131926.248373406561 125655.338939330773 86775.984899794072    2    0
         0,  797   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  799  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  799 131127.550837672024 124057.943867861715 87574.682435528593    1    7
         0,  798   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  800 16196.139981411925 62507.514037365872 117347.608952480092    1    7
         0,  801  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  801 18684.135537870265 63751.511815595048 116103.611174250924    2    0
         0,  800   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  802  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  802 21172.131094328608 64995.509593824216 114859.613396021756    2    0
         0,  801   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  803  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  803 23660.126650786951 66239.507372053384 113615.615617792588    2    0
         0,  802   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  804  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  804 26148.122207245291 67483.505150282552 112371.617839563420    1    7
         0,  803   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  805 79208.465129811666 118390.291736768922 71751.802454379897    1    7
         0,  806  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  806 80068.330756141848 117530.426110438741 73471.533707040289    2    0
         0,  805   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  807  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  807 80928.196382472044 116670.560484108544 75191.264959700668    2    0
         0,  806   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  808  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  808 81788.062008802241 115810.694857778348 76910.996212361046    2    0
         0,  807   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  809  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  809 82647.927635132422 114950.829231448166 78630.727465021439    1    7
         0,  808   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  810 41406.394617448110 39836.340581695360 120590.035746406691    1    7
         0,  811   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  811 40470.999898355236 38900.945862602486 118719.246308220943    2    0
         0,  810  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  812   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  812 39535.605179262362 37965.551143509612 116848.456870035196    2    0
         0,  811  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  813   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  813 38600.210460169488 37030.156424416738 114977.667431849448    2    0
         0,  812  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  814   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  814 37664.815741076614 36094.761705323865 113106.877993663700    1    7
         0,  813  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  815 62519.611581106728 153076.822466964426 26098.658409844422    1    7
         0,  816   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  816 64049.868924276816 152311.693795379397 26863.787081429466    2    0
         0,  815  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  817   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  817 65580.126267446904 151546.565123794338 27628.915753014509    2    0
         0,  816  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  818   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  818 67110.383610616991 150781.436452209280 28394.044424599553    2    0
         0,  817  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  819   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  819 68640.640953787079 150016.307780624251 29159.173096184597    1    7
         0,  818  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  820 68351.759779634594 62507.012290027356 132538.044679385377    1    7
         0,  821  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  821 70613.193383263293 63637.729091841713 133668.761481199734    2    0
         0,  820   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  822  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  822 72874.626986891992 64768.445893656062 134799.478283014090    2    0
         0,  821   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  823  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  823 75136.060590520690 65899.162695470412 135930.195084828447    2    0
         0,  822   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
