Step = 100

Force time:               6.139 sec
Mobility time:            1.312 sec
Integration time:         9.576 sec
Cross-slip time:          0.001 sec
Collision time:           0.096 sec
Topology time:            0.061 sec
Remesh time:              0.001 sec
Output time:              0.002 sec

Total time:              11.471 sec

--------------------------------------------------
Step = 200

Force time:              16.525 sec
Mobility time:            3.445 sec
Integration time:        25.624 sec
Cross-slip time:          0.002 sec
Collision time:           0.130 sec
Topology time:            0.081 sec
Remesh time:              0.001 sec
Output time:              0.003 sec

Total time:              29.989 sec

--------------------------------------------------
Step = 300

Force time:              27.375 sec
Mobility time:            5.607 sec
Integration time:        42.302 sec
Cross-slip time:          0.004 sec
Collision time:           0.163 sec
Topology time:            0.100 sec
Remesh time:              0.002 sec
Output time:              0.004 sec

Total time:              49.196 sec

--------------------------------------------------
Step = 400

Force time:              39.395 sec
Mobility time:            7.985 sec
Integration time:        60.553 sec
Cross-slip time:          0.005 sec
Collision time:           0.209 sec
Topology time:            0.120 sec
Remesh time:              0.002 sec
Output time:              0.005 sec

Total time:              70.214 sec

--------------------------------------------------
Step = 500

Force time:              51.611 sec
Mobility time:           10.602 sec
Integration time:        79.279 sec
Cross-slip time:          0.006 sec
Collision time:           0.268 sec
Topology time:            0.140 sec
Remesh time:              0.003 sec
Output time:              0.006 sec

Total time:              91.824 sec

--------------------------------------------------
Step = 600

Force time:              64.112 sec
Mobility time:           12.856 sec
Integration time:        97.629 sec
Cross-slip time:          0.008 sec
Collision time:           0.306 sec
Topology time:            0.161 sec
Remesh time:              0.004 sec
Output time:              0.007 sec

Total time:             113.003 sec

--------------------------------------------------
Step = 700

Force time:              76.073 sec
Mobility time:           15.228 sec
Integration time:       115.737 sec
Cross-slip time:          0.009 sec
Collision time:           0.339 sec
Topology time:            0.182 sec
Remesh time:              0.004 sec
Output time:              0.008 sec

Total time:             133.866 sec

--------------------------------------------------
Step = 800

Force time:              88.031 sec
Mobility time:           17.560 sec
Integration time:       133.784 sec
Cross-slip time:          0.010 sec
Collision time:           0.373 sec
Topology time:            0.201 sec
Remesh time:              0.005 sec
Output time:              0.009 sec

Total time:             154.690 sec

--------------------------------------------------
Step = 900

Force time:             100.849 sec
Mobility time:           20.017 sec
Integration time:       153.008 sec
Cross-slip time:          0.012 sec
Collision time:           0.408 sec
Topology time:            0.220 sec
Remesh time:              0.005 sec
Output time:              0.010 sec

Total time:             176.848 sec

--------------------------------------------------
Step = 1000

Force time:             113.149 sec
Mobility time:           22.432 sec
Integration time:       171.475 sec
Cross-slip time:          0.013 sec
Collision time:           0.441 sec
Topology time:            0.240 sec
Remesh time:              0.006 sec
Output time:              0.012 sec

Total time:             198.130 sec

--------------------------------------------------
Step = 1100

Force time:             125.731 sec
Mobility time:           24.883 sec
Integration time:       190.193 sec
Cross-slip time:          0.014 sec
Collision time:           0.475 sec
Topology time:            0.260 sec
Remesh time:              0.007 sec
Output time:              0.013 sec

Total time:             219.777 sec

--------------------------------------------------
Step = 1200

Force time:             139.287 sec
Mobility time:           27.285 sec
Integration time:       209.886 sec
Cross-slip time:          0.016 sec
