0, 3302 190976.159824683506 196784.646128792781 185572.726526788058    2    0
         0, 3301   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3303  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3303 191831.187207214301 195929.618746261986 187282.781291849678    2    0
         0, 3302   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3304  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3304 192686.214589745126 195074.591363731161 188992.836056911270    1    7
         0, 3303   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3305 210340.291711895028 45699.425018887625 171369.649220804247    1    7
         0, 3306  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3306 208939.175606376259 46399.983071647002 170669.091168044892    2    0
         0, 3305   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3307  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3307 207538.059500857518 47100.541124406380 169968.533115285507    2    0
         0, 3306   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3308  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3308 206136.943395338778 47801.099177165757 169267.975062526122    2    0
         0, 3307   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3309  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3309 204735.827289820008 48501.657229925135 168567.417009766767    1    7
         0, 3308   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3310 14428.070342079271 138927.974064394861 151561.124893649248    1    7
         0, 3311   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3311 15628.185260288046 141328.203900812427 150361.009975440451    2    0
         0, 3310  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3312   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3312 16828.300178496822 143728.433737229963 149160.895057231683    2    0
         0, 3311  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3313   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3313 18028.415096705598 146128.663573647500 147960.780139022914    2    0
         0, 3312  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3314   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3314 19228.530014914373 148528.893410065066 146760.665220814117    1    7
         0, 3313  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3315 45895.890885845947 98944.939498383726 219735.780792838690    1    7
         0, 3316  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 3316 46787.205846263205 98053.624537966476 217953.150872004189    2    0
         0, 3315   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3317  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 3317 47678.520806680455 97162.309577549226 216170.520951169688    2    0
         0, 3316   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3318  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 3318 48569.835767097706 96270.994617131975 214387.891030335188    2    0
         0, 3317   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3319  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 3319 49461.150727514963 95379.679656714725 212605.261109500687    1    7
         0, 3318   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 3320 212722.495215074799 28751.243841728465 129504.632295225063    1    7
         0, 3321   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3321 211094.134350783919 27937.063409583025 128690.451863079623    2    0
         0, 3320  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3322   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3322 209465.773486493039 27122.882977437581 127876.271430934183    2    0
         0, 3321  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3323   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3323 207837.412622202159 26308.702545292137 127062.090998788743    2    0
         0, 3322  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3324   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3324 206209.051757911278 25494.522113146697 126247.910566643302    1    7
         0, 3323  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3325 171306.092457825987 199556.893422808498 133407.232271405228    1    7
         0, 3326   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3326 172041.420648075931 198086.237042308610 132671.904081155284    2    0
         0, 3325  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3327   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3327 172776.748838325875 196615.580661808723 131936.575890905340    2    0
         0, 3326  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3328   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3328 173512.077028575819 195144.924281308835 131201.247700655396    2    0
         0, 3327  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3329   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3329 174247.405218825763 193674.267900808947 130465.919510405452    1    7
         0, 3328  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3330 171067.337312602147 227355.177526318788 62921.497113788610    1    7
         0, 3331   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3331 168451.417553054082 226047.217646544770 64229.456993562628    2    0
         0, 3330  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3332   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3332 165835.497793506045 224739.257766770752 65537.416873336653    2    0
         0, 3331  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3333   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3333 163219.578033958009 223431.297886996734 66845.376753110671    2    0
         0, 3332  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3334   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3334 160603.658274409943 222123.338007222716 68153.336632884704    1    7
         0, 3333  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3335 59544.404644954106 55520.417231549203 249997.489895872277    1    7
         0, 3336   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3336 58520.911572533973 57567.403376389469 248973.996823452122    2    0
         0, 3335  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3337   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3337 57497.418500113839 59614.389521229736 247950.503751031996    2    0
         0, 3336  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3338   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3338 56473.925427693706 61661.375666070002 246927.010678611870    2    0
         0, 3337  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3339   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3339 55450.432355273573 63708.361810910268 245903.517606191715    1    7
         0, 3338  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3340 162719.283800730540 236395.194721414620 253974.144369601418    1    7
         0, 3341   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3341 161738.274445082236 235414.185365766345 252012.125658304838    2    0
         0, 3340  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3342   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3342 160757.265089433960 234433.176010118041 250050.106947008258    2    0
         0, 3341  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3343   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3343 159776.255733785685 233452.166654469736 248088.088235711679    2    0
         0, 3342  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3344   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3344 158795.246378137381 232471.157298821461 246126.069524415099    1    7
         0, 3343  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3345 36090.702719730936 249033.582114726101 215452.802423705551    1    7
         0, 3346  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3346 34961.244868630638 247904.124263625796 217711.718125906133    2    0
         0, 3345   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 3347  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3347 33831.787017530340 246774.666412525490 219970.633828106744    2    0
         0, 3346   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 3348  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3348 32702.329166430041 245645.208561425185 222229.549530307355    2    0
         0, 3347   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 3349  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3349 31572.871315329739 244515.750710324879 224488.465232507937    1    7
         0, 3348   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3350 32758.919111129704 157133.899705229211 214582.442577947659    1    7
         0, 3351   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3351 33650.372364520474 158916.806212010735 215473.895831338421    2    0
         0, 3350  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3352   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3352 34541.825617911236 160699.712718792260 216365.349084729183    2    0
         0, 3351  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3353   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3353 35433.278871301998 162482.619225573784 217256.802338119945    2    0
         0, 3352  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3354   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3354 36324.732124692768 164265.525732355309 218148.255591510708    1    7
         0, 3353  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3355 69160.521382605759 76564.790148872533 119372.031108679119    1    7
         0, 3356  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3356 70980.730928497753 75654.685375926536 118461.926335733122    2    0
         0, 3355   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3357  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3357 72800.940474389747 74744.580602980539 117551.821562787125    2    0
         0, 3356   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3358  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3358 74621.150020281741 73834.475830034542 116641.716789841128    2    0
         0, 3357   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3359  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3359 76441.359566173734 72924.371057088545 115731.612016895131    1    7
         0, 3358   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3360 120451.429442762965 15456.569798544144 76559.505307035826    1    7
         0, 3361  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3361 122264.859395837062 16363.284775081189 75652.790330498785    2    0
         0, 3360   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3362  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3362 124078.289348911145 17269.999751618234 74746.075353961744    2    0
         0, 3361   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3363  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3363 125891.719301985228 18176.714728155279 73839.360377424702    2    0
         0, 3362   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3364  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3364 127705.149255059325 19083.429704692324 72932.645400887661    1    7
         0, 3363   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3365 65988.432913055833 81122.135620143497 118878.173802072793    1    7
         0, 3366   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3366 63260.276368587038 82486.213892377884 120242.252074307180    2    0
         0, 3365  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3367   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3367 60532.119824118243 83850.292164612285 121606.330346541581    2    0
         0, 3366  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3368   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3368 57803.963279649448 85214.370436846686 122970.408618775982    2    0
         0, 3367  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3369   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3369 55075.806735180660 86578.448709081073 124334.486891010369    1    7
         0, 3368  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3370 115112.808553107694 223956.344207143440 226901.521957319434    1    7
         0, 3371   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3371 112590.329984045413 222695.104922612314 225640.282672788308    2    0
         0, 3370  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3372   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3372 110067.851414983117 221433.865638081159 224379.043388257152    2    0
         0, 3371  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3373   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3373 107545.372845920821 220172.626353550004 223117.804103725997    2    0
         0, 3372  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3374   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3374 105022.894276858540 218911.387069018878 221856.564819194871    1    7
         0, 3373  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3375 120925.897162139707 25079.862346895468 151504.888774917054    1    7
         0, 3376   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3376 120168.662801926621 26594.331067321644 150747.654414703982    2    0
         0, 3375  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3377   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3377 119411.428441713535 28108.799787747816 149990.420054490882    2    0
         0, 3376  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3378   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3378 118654.194081500449 29623.268508173987 149233.185694277781    2    0
         0, 3377  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3379   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3379 117896.959721287363 31137.737228600163 148475.951334064710    1    7
         0, 3378  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3380 208818.888560623047 93229.967788877926 226466.066815105063    1    7
         0, 3381   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3381 207855.722485146078 92266.801713400957 224539.734664151125    2    0
         0, 3380  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3382   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3382 206892.556409669109 91303.635637923988 222613.402513197187    2    0
         0, 3381  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3383   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3383 205929.390334192140 90340.469562447019 220687.070362243248    2    0
         0, 3382  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3384   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3384 204966.224258715170 89377.303486970050 218760.738211289310    1    7
         0, 3383  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 3385 38477.722731435351 30234.023469860127 224291.048807628773    1    7
         0, 3386   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3386 39348.699304851900 28492.070323027041 223420.072234212246    2    0
         0, 3385  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3387   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3387 40219.675878268441 26750.117176193951 222549.095660795690    2    0
         0, 3386  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3388   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3388 41090.652451684982 25008.164029360862 221678.119087379135    2    0
         0, 3387  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3389   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3389 41961.629025101531 23266.210882527776 220807.142513962608    1    7
         0, 3388  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3390 255243.828462037753 95811.235901358494 72515.954001333710    1    7
         0, 3391  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3391 253914.411660824029 94481.819100144741 75174.787603761186    2    0
         0, 3390   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 3392  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3392 252584.994859610277 93152.402298931003 77833.621206188676    2    0
         0, 3391   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 3393  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3393 251255.578058396524 91822.985497717265 80492.454808616167    2    0
         0, 3392   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 3394  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3394 249926.161257182801 90493.568696503513 83151.288411043643    1    7
         0, 3393   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 3395 188662.066752326704 127526.206051933332 65788.157014763012    1    7
         0, 3396  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3396 187668.426113688620 125538.924774657207 66781.797653401067    2    0
         0, 3395   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3397  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3397 186674.785475050565 123551.643497381083 67775.438292039136    2    0
         0, 3396   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3398  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3398 185681.144836412510 121564.362220104958 68769.078930677206    2    0
         0, 3397   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3399  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3399 184687.504197774426 119577.080942828834 69762.719569315261    1    7
         0, 3398   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3400 219971.470574411826 103583.769278132910 176657.964597508602    1    7
         0, 3401   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3401 218790.509774250357 104764.730078294364 174296.042997185694    2    0
         0, 3400  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3402   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3402 217609.548974088888 105945.690878455833 171934.121396862756    2    0
         0, 3401  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3403   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3403 216428.588173927419 107126.651678617302 169572.199796539819    2    0
         0, 3402  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3404   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3404 215247.627373765950 108307.612478778756 167210.278196216910    1    7
         0, 3403  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 3405 140471.127027239039 196337.554486562673 249733.627146521438    1    7
         0, 3406  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3406 138556.152578065841 197295.041711149272 248776.139921934839    2    0
         0, 3405   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3407  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3407 136641.178128892643 198252.528935735871 247818.652697348240    2    0
         0, 3406   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3408  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3408 134726.203679719445 199210.016160322470 246861.165472761641    2    0
         0, 3407   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 3409  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3409 132811.229230546247 200167.503384909069 245903.678248175042    1    7
         0, 3408   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 3410 66135.334202464554 159983.711546856386 233020.689906711719    1    7
         0, 3411  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 3411 67123.014730438575 158996.031018882350 231045.328850763675    2    0
         0, 3410   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3412  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 3412 68110.695258412597 158008.350490908342 229069.967794815631    2    0
         0, 3411   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3413  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 3413 69098.375786386619 157020.669962934335 227094.606738867587    2    0
         0, 3412   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3414  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 3414 70086.056314360641 156032.989434960298 225119.245682919543    1    7
         0, 3413   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 3415 46350.579466850686 121738.884531749005 143244.153310432885    1    7
         0, 3416  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3416 45279.088395697087 119595.902389441806 142172.662239279307    2    0
         0, 3415   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3417  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3417 44207.597324543494 117452.920247134622 141101.171168125700    2    0
         0, 3416   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3418  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3418 43136.106253389902 115309.938104827437 140029.680096972093    2    0
         0, 3417   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 3419  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
