Step = 1

Force time:               0.061 sec
Mobility time:            0.003 sec
Integration time:         0.024 sec
Cross-slip time:          0.001 sec
Collision time:           0.002 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.012 sec

Total time:               0.116 sec

--------------------------------------------------
Step = 2

Force time:               0.127 sec
Mobility time:            0.009 sec
Integration time:         0.063 sec
Cross-slip time:          0.001 sec
Collision time:           0.003 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.018 sec

Total time:               0.224 sec

--------------------------------------------------
Step = 3

Force time:               0.185 sec
Mobility time:            0.013 sec
Integration time:         0.092 sec
Cross-slip time:          0.002 sec
Collision time:           0.005 sec
Topology time:            0.004 sec
Remesh time:              0.000 sec
Output time:              0.023 sec

Total time:               0.322 sec

--------------------------------------------------
Step = 4

Force time:               0.249 sec
Mobility time:            0.019 sec
Integration time:         0.130 sec
Cross-slip time:          0.002 sec
Collision time:           0.006 sec
Topology time:            0.005 sec
Remesh time:              0.000 sec
Output time:              0.029 sec

Total time:               0.429 sec

--------------------------------------------------
Step = 5

Force time:               0.329 sec
Mobility time:            0.028 sec
Integration time:         0.191 sec
Cross-slip time:          0.002 sec
Collision time:           0.007 sec
Topology time:            0.006 sec
Remesh time:              0.000 sec
Output time:              0.035 sec

Total time:               0.566 sec

--------------------------------------------------
Step = 6

Force time:               0.422 sec
Mobility time:            0.038 sec
Integration time:         0.285 sec
Cross-slip time:          0.003 sec
Collision time:           0.009 sec
Topology time:            0.007 sec
Remesh time:              0.000 sec
Output time:              0.040 sec

Total time:               0.740 sec

--------------------------------------------------
Step = 7

Force time:               0.514 sec
Mobility time:            0.052 sec
Integration time:         0.370 sec
Cross-slip time:          0.003 sec
Collision time:           0.010 sec
Topology time:            0.008 sec
Remesh time:              0.000 sec
Output time:              0.046 sec

Total time:               0.902 sec

--------------------------------------------------
Step = 8

Force time:               0.621 sec
Mobility time:            0.070 sec
Integration time:         0.475 sec
Cross-slip time:          0.004 sec
Collision time:           0.011 sec
Topology time:            0.009 sec
Remesh time:              0.000 sec
Output time:              0.052 sec

Total time:               1.090 sec

--------------------------------------------------
Step = 9

Force time:               0.732 sec
Mobility time:            0.085 sec
Integration time:         0.582 sec
Cross-slip time:          0.004 sec
Collision time:           0.013 sec
Topology time:            0.011 sec
Remesh time:              0.000 sec
Output time:              0.058 sec

Total time:               1.274 sec

--------------------------------------------------
Step = 10

Force time:               0.844 sec
Mobility time:            0.103 sec
Integration time:         0.695 sec
Cross-slip time:          0.005 sec
Collision time:           0.014 sec
Topology time:            0.012 sec
Remesh time:              0.000 sec
Output time:              0.063 sec

Total time:               1.467 sec

--------------------------------------------------
Step = 11

Force time:               1.035 sec
Mobility time:            0.133 sec
Integration time:         0.915 sec
Cross-slip time:          0.005 sec
Collision time:           0.016 sec
Topology time:            0.013 sec
Remesh time:              0.000 sec
Output time:              0.069 sec

Total time:               1.778 sec

--------------------------------------------------
Step = 12

Force time:               1.249 sec
Mobility time:            0.168 sec
Integration time:         1.166 sec
Cross-slip time:          0.006 sec
Collision time:           0.017 sec
Topology time:            0.014 sec
Remesh time:              0.000 sec
Output time:              0.075 sec

Total time:               2.129 sec

--------------------------------------------------
Step = 13

Force time:               1.465 sec
Mobility time:            0.205 sec
Integration time:         1.414 sec
Cross-slip time:          0.006 sec
Collision time:           0.018 sec
Topology time:            0.015 sec
Remesh time:              0.000 sec
Output time:              0.080 sec

Total time:               2.481 sec

--------------------------------------------------
Step = 14

Force time:               1.665 sec
Mobility time:            0.242 sec
Integration time:         1.663 sec
Cross-slip time:          0.007 sec
Collision time:           0.019 sec
Topology time:            0.016 sec
Remesh time:              0.000 sec
Output time:              0.086 sec

Total time:               2.828 sec

--------------------------------------------------
Step = 15

Force time:               1.940 sec
Mobility time:            0.282 sec
Integration time:         1.961 sec
Cross-slip time:          0.007 sec
Collision time:           0.020 sec
Topology time:            0.017 sec
Remesh time:              0.001 sec
Output time:              0.092 sec

Total time:               3.234 sec

--------------------------------------------------
Step = 16

Force time:               2.257 sec
Mobility time:            0.334 sec
Integration time:         2.333 sec
Cross-slip time:          0.008 sec
Collision time:           0.022 sec
Topology time:            0.018 sec
Remesh time:              0.001 sec
Output time:              0.098 sec

Total time:               3.722 sec

--------------------------------------------------
Step = 17

Force time:               2.711 sec
Mobility time:            0.406 sec
Integration time:         2.855 sec
Cross-slip time:          0.008 sec
Collision time:           0.023 sec
Topology time:            0.019 sec
Remesh time:              0.001 sec
Output time:              0.103 sec

Total time:               4.391 sec

--------------------------------------------------
Step = 18

Force time:               3.147 sec
Mobility time:            0.481 sec
Integration time:         3.383 sec
Cross-slip time:          0.009 sec
Collision time:           0.024 sec
Topology time:            0.019 sec
Remesh time:              0.001 sec
Output time:              0.109 sec

Total time:               5.056 sec

--------------------------------------------------
Step = 19

Force time:               3.697 sec
Mobility time:            0.562 sec
Integration time:         4.007 sec
Cross-slip time:          0.009 sec
Collision time:           0.025 sec
Topology time:            0.020 sec
Remesh time:              0.001 sec
Output time:              0.115 sec

Total time:               5.836 sec

--------------------------------------------------
Step = 20

Force time:               4.232 sec
Mobility time:            0.665 sec
Integration time:         4.649 sec
Cross-slip time:          0.010 sec
Collision time:           0.026 sec
Topology time:            0.020 sec
Remesh time:              0.001 sec
Output time:              0.121 sec

Total time:               6.636 sec

--------------------------------------------------
Step = 21

Force time:               4.754 sec
Mobility time:            0.747 sec
Integration time:         5.229 sec
Cross-slip time:          0.010 sec
Collision time:           0.026 sec
Topology time:            0.021 sec
Remesh time:              0.001 sec
Output time:              0.130 sec

Total time:               7.376 sec

--------------------------------------------------
Step = 22

Force time:               5.231 sec
Mobility time:            0.827 sec
Integration time:         5.743 sec
Cross-slip time:          0.011 sec
Collision time:           0.027 sec
Topology time:            0.021 sec
Remesh time:              0.001 sec
Output time:              0.138 sec

Total time:               8.021 sec

--------------------------------------------------
Step = 23

Force time:               5.817 sec
Mobility time:            0.906 sec
Integration time:         6.360 sec
Cross-slip time:          0.011 sec
Collision time:           0.028 sec
Topology time:            0.021 sec
Remesh time:              0.001 sec
Output time:              0.148 sec

Total time:               8.789 sec

--------------------------------------------------
Step = 24

Force time:               6.414 sec
Mobility time:            0.992 sec
Integration time:         7.005 sec
Cross-slip time:          0.012 sec
Collision time:           0.028 sec
Topology time:            0.021 sec
Remesh time:              0.001 sec
Output time:              0.154 sec

Total time:               9.584 sec

--------------------------------------------------
Step = 25

Force time:               7.180 sec
Mobility time:            1.096 sec
Integration time:         7.830 sec
Cross-slip time:          0.012 sec
Collision time:           0.029 sec
Topology time:            0.022 sec
Remesh time:              0.001 sec
Output time:              0.160 sec

Total time:              10.585 sec

--------------------------------------------------
Step = 26

Force time:               8.097 sec
Mobility time:            1.221 sec
Integration time:         8.820 sec
Cross-slip time:          0.012 sec
Collision time:           0.030 sec
Topology time:            0.022 sec
Remesh time:              0.001 sec
Output time:              0.166 sec

Total time:              11.783 sec

--------------------------------------------------
Step = 27

Force time:               9.311 sec
Mobility time:            1.373 sec
Integration time:        10.116 sec
Cross-slip time:          0.013 sec
Collision time:           0.030 sec
Topology time:            0.022 sec
Remesh time:              0.001 sec
Output time:              0.172 sec

Total time:              13.333 sec

--------------------------------------------------
Step = 28

Force time:              10.720 sec
Mobility time:            1.556 sec
Integration time:        11.629 sec
Cross-slip time:          0.013 sec
Collision time:           0.031 sec
Topology time:            0.022 sec
Remesh time:              0.001 sec
Output time:              0.178 sec

Total time:              15.142 sec

--------------------------------------------------
Step = 29

