Step = 1

Force time:               0.357 sec
Mobility time:            0.012 sec
Integration time:         0.133 sec
Cross-slip time:          0.000 sec
Collision time:           0.004 sec
Topology time:            0.000 sec
Remesh time:              0.000 sec
Output time:              0.011 sec

Total time:               0.498 sec

--------------------------------------------------
Step = 2

Force time:               0.680 sec
Mobility time:            0.021 sec
Integration time:         0.235 sec
Cross-slip time:          0.000 sec
Collision time:           0.007 sec
Topology time:            0.000 sec
Remesh time:              0.000 sec
Output time:              0.016 sec

Total time:               0.853 sec

--------------------------------------------------
Step = 3

Force time:               1.034 sec
Mobility time:            0.041 sec
Integration time:         0.374 sec
Cross-slip time:          0.000 sec
Collision time:           0.012 sec
Topology time:            0.000 sec
Remesh time:              0.000 sec
Output time:              0.021 sec

Total time:               1.251 sec

--------------------------------------------------
Step = 4

Force time:               1.387 sec
Mobility time:            0.060 sec
Integration time:         0.509 sec
Cross-slip time:          0.000 sec
Collision time:           0.015 sec
Topology time:            0.000 sec
Remesh time:              0.000 sec
Output time:              0.027 sec

Total time:               1.645 sec

--------------------------------------------------
Step = 5

Force time:               1.737 sec
Mobility time:            0.076 sec
Integration time:         0.640 sec
Cross-slip time:          0.000 sec
Collision time:           0.019 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.032 sec

Total time:               2.035 sec

--------------------------------------------------
Step = 6

Force time:               2.087 sec
Mobility time:            0.092 sec
Integration time:         0.771 sec
Cross-slip time:          0.000 sec
Collision time:           0.023 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.038 sec

Total time:               2.425 sec

--------------------------------------------------
Step = 7

Force time:               2.491 sec
Mobility time:            0.123 sec
Integration time:         0.966 sec
Cross-slip time:          0.000 sec
Collision time:           0.026 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.043 sec

Total time:               2.884 sec

--------------------------------------------------
Step = 8

Force time:               2.871 sec
Mobility time:            0.148 sec
Integration time:         1.130 sec
Cross-slip time:          0.001 sec
Collision time:           0.030 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.048 sec

Total time:               3.313 sec

--------------------------------------------------
Step = 9

Force time:               3.386 sec
Mobility time:            0.189 sec
Integration time:         1.428 sec
Cross-slip time:          0.001 sec
Collision time:           0.034 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.054 sec

Total time:               3.893 sec

--------------------------------------------------
Step = 10

Force time:               3.885 sec
Mobility time:            0.230 sec
Integration time:         1.709 sec
Cross-slip time:          0.001 sec
Collision time:           0.038 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.059 sec

Total time:               4.457 sec

--------------------------------------------------
Step = 11

Force time:               4.361 sec
Mobility time:            0.270 sec
Integration time:         1.971 sec
Cross-slip time:          0.001 sec
Collision time:           0.041 sec
Topology time:            0.001 sec
Remesh time:              0.001 sec
Output time:              0.064 sec

Total time:               4.999 sec

--------------------------------------------------
Step = 12

Force time:               5.021 sec
Mobility time:            0.322 sec
Integration time:         2.409 sec
Cross-slip time:          0.001 sec
Collision time:           0.045 sec
Topology time:            0.001 sec
Remesh time:              0.001 sec
Output time:              0.070 sec

Total time:               5.736 sec

--------------------------------------------------
Step = 13

Force time:               5.859 sec
Mobility time:            0.389 sec
Integration time:         3.013 sec
Cross-slip time:          0.001 sec
Collision time:           0.049 sec
Topology time:            0.001 sec
Remesh time:              0.001 sec
Output time:              0.075 sec

Total time:               6.669 sec

--------------------------------------------------
Step = 14

Force time:               6.764 sec
Mobility time:            0.472 sec
Integration time:         3.674 sec
Cross-slip time:          0.001 sec
Collision time:           0.053 sec
Topology time:            0.001 sec
Remesh time:              0.001 sec
Output time:              0.080 sec

Total time:               7.684 sec

