dataFileVersion = 4
numFileSegments = 1
minCoordinates = [
 0.000000
 0.000000
 0.000000
 ]
maxCoordinates = [
 20080.321285
 20080.321285
 20080.321285
 ]
nodeCount = 2520
dataDecompType = 2
dataDecompGeometry = [
 1
 1
 1
 ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0  0.000000  0.000000  0.000000  20080.321285  20080.321285  20080.321285
nodalData =
# Primary lines: node_tag, x, y, z, num_arms, constraint
# Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
0,    0 9797.429680479952 10616.860556563064 19914.962676879892    1    7
         0,    1   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    1 9300.183299920627 10090.130163690425 19944.446689193206    2    0
         0,    0  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,    2   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    2 8802.936919361304 9563.399770817785 19973.930701506524    2    0
         0,    1  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,    3   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    3 8305.690538801980 9036.669377945145 20003.414713819839    2    0
         0,    2  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,    4   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    4 7808.444158242655 8509.938985072506 20032.898726133153    1    7
         0,    3  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    5 4634.929573979421 11192.131046793727 3058.974151654558    1    7
         0,    6  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    6 4176.695158009466 11240.349998673693 2552.520783804637    2    0
         0,    5   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,    7  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    7 3718.460742039510 11288.568950553659 2046.067415954716    2    0
         0,    6   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,    8  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    8 3260.226326069554 11336.787902433623 1539.614048104795    2    0
         0,    7   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,    9  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    9 2801.991910099598 11385.006854313589 1033.160680254874    1    7
         0,    8   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   10 9215.985318373750 7894.631055050426 439.490407616878    1    7
         0,   11   0.707106781187   0.707106781187   0.000000000000
